[>c] # Shortcut Helper

At any time, if you press **Ctrl+H (Cmd+Shift+H on Mac)**, a popup will appear reminding you of all the shortcuts for editing text, chapters, etc. But there are not many, and you will quickly memorize the few you use often.

The same popup is where you change them. Choose any shortcut in the list and press the keys you would rather use; **Escape** cancels, and **Backspace** clears a shortcut you never use. Nothing changes until you choose **Save**, and **Restore Defaults** puts the whole list back the way it started. Your changes are remembered between sessions.

A few keys are not on offer, because the app itself is navigated with them: **Escape**, **Tab**, **Enter**, and the keys that open the file menu. The popup will also refuse a combination that a menu item already uses, or that another shortcut already has, and will tell you which one is in the way.

Here is a summary of the defaults (Ctrl is Cmd on Mac unless otherwise noted):

# Navigation
 View Previous Chapter	: **Ctrl + Up**
 View Next Chapter	: **Ctrl + Down**
 Shift Focus To Editor	: **Ctrl + Left**
 Shift Focus To Notes	: **Ctrl + Right**

# Alteration
 Move Chapter Up	: **Ctrl + Shift + Up**
 Move Chapter Down	: **Ctrl + Shift + Down**
 Change Chapter Label	: **Ctrl + Shift + Left**

# Formatting
 Title (Heading 1, Centered)	: **Ctrl + T**
 Heading 1 through 4	: **Ctrl + 1**, **2**, **3**, **4**
 Clear Heading	: **Ctrl + 0**
 Bullets/Numbered List	: **Ctrl + Shift + B**
 Blockquote	: **Ctrl + Shift + Q**
 Left Align	: **Ctrl + L**
 Right Align	: **Ctrl + R**
 Center Align	: **Ctrl + E**
 Justify Align	: **Ctrl + J**
 Strikethrough	: **Ctrl + K**
 Italics	: **Ctrl + I**
 Bold	: **Ctrl + B**
 Underline	: **Ctrl + U**

# Tool/Menu Navigation
 Open/Navigate File Menu	: **Alt, then arrow keys and Escape**
 Close Tool Dialog	: **Escape**
 Any Button With A Bold/Underlined Letter	: **Alt + (that letter)**
 Move Between Inputs	: **Tab**

# Display
 Decrease Editor Width	: **Ctrl + ,**
 Increase Editor Width	: **Ctrl + .**
 Decrease Font Size	: **Ctrl + -**
 Increase Font Size	: **Ctrl + =**
 Toggle Chapter List Display	: **F1**
 Toggle Editor Display	: **F2**
 Toggle Notes Display	: **F3**
 Toggle Chapter Notes	: **Ctrl + F3**
 Typewriter Mode	: **Ctrl + Alt + T**
